Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) cst_expression -> . ID seen_id_or_func cst_expression2

    )               reduce using rule 132 (empty -> .)
    (               shift and go to state 39
    CSTDOUBLE       shift and go to state 47
    CSTINT          shift and go to state 43
    CSTSTRING       shift and go to state 41
    ID              shift and go to state 40

    empty                          shift and go to state 151
    cst_expression                 shift and go to state 38
    numeric_expression             shift and go to state 153
    arg                            shift and go to state 152
    args                           shift and go to state 154
    term                           shift and go to state 48
    factor                         shift and go to state 46

state 105

    (41) compare -> compare_symbols numeric_expression seen_comp .

    AND             reduce using rule 41 (compare -> compare_symbols numeric_expression seen_comp .)
    OR              reduce using rule 41 (compare -> compare_symbols numeric_expression seen_comp .)
    COMMA           reduce using rule 41 (compare -> compare_symbols numeric_expression seen_comp .)
    SEMICOLON       reduce using rule 41 (compare -> compare_symbols numeric_expression seen_comp .)
    )               reduce using rule 41 (compare -> compare_symbols numeric_expression seen_comp .)
    RSQUARE         reduce using rule 41 (compare -> compare_symbols numeric_expression seen_comp .)


state 106

    (52) numeric_expression2 -> arithOp numeric_expression .

    CEQ             reduce using rule 52 (numeric_expression2 -> arithOp numeric_expression .)
    CGT             reduce using rule 52 (numeric_expression2 -> arithOp numeric_expression .)
    CGE             reduce using rule 52 (numeric_expression2 -> arithOp numeric_expression .)
    CLT             reduce using rule 52 (numeric_expression2 -> arithOp numeric_expression .)
    CLE             reduce using rule 52 (numeric_expression2 -> arithOp numeric_expression .)
    CNE             reduce using rule 52 (numeric_expression2 -> arithOp numeric_expression .)
    AND             reduce using rule 52 (numeric_expression2 -> arithOp numeric_expression .)
    OR              reduce using rule 52 (numeric_expression2 -> arithOp numeric_expression .)
    COMMA           reduce using rule 52 (numeric_expression2 -> arithOp numeric_expression .)
    SEMICOLON       reduce using rule 52 (numeric_expression2 -> arithOp numeric_expression .)
    )               reduce using rule 52 (numeric_expression2 -> arithOp numeric_expression .)
    RSQUARE         reduce using rule 52 (numeric_expression2 -> arithOp numeric_expression .)


state 107

    (24) parameter_list2 -> COMMA parameter_list .

    )               reduce using rule 24 (parameter_list2 -> COMMA parameter_list .)


state 108

    (21) method_declaration3 -> ) seen_method_start . block_statement
    (97) block_statement -> . LBRACKET block_statement2 RBRACKET

    LBRACKET        shift and go to state 101

    block_statement                shift and go to state 155

state 109

    (99) block_statement2 -> empty .

    RBRACKET        reduce using rule 99 (block_statement2 -> empty .)


state 110

    (125) statement -> if_statement .

    ID              reduce using rule 125 (statement -> if_statement .)
    IF              reduce using rule 125 (statement -> if_statement .)
    RETURN          reduce using rule 125 (statement -> if_statement .)
    PRINT           reduce using rule 125 (statement -> if_statement .)
    SCAN            reduce using rule 125 (statement -> if_statement .)
    INT             reduce using rule 125 (statement -> if_statement .)
    DOUBLE          reduce using rule 125 (statement -> if_statement .)
    STRING          reduce using rule 125 (statement -> if_statement .)
    VOID            reduce using rule 125 (statement -> if_statement .)
    FOR             reduce using rule 125 (statement -> if_statement .)
    WHILE           reduce using rule 125 (statement -> if_statement .)
    MOVE            reduce using rule 125 (statement -> if_statement .)
    ROTATE          reduce using rule 125 (statement -> if_statement .)
    ARC             reduce using rule 125 (statement -> if_statement .)
    HOME            reduce using rule 125 (statement -> if_statement .)
    PDOWN           reduce using rule 125 (statement -> if_statement .)
    PUP             reduce using rule 125 (statement -> if_statement .)
    SETP            reduce using rule 125 (statement -> if_statement .)
    PCOLOR          reduce using rule 125 (statement -> if_statement .)
    PSIZE           reduce using rule 125 (statement -> if_statement .)
    PCLEAR          reduce using rule 125 (statement -> if_statement .)
    (               reduce using rule 125 (statement -> if_statement .)
    CSTDOUBLE       reduce using rule 125 (statement -> if_statement .)
    CSTINT          reduce using rule 125 (statement -> if_statement .)
    CSTSTRING       reduce using rule 125 (statement -> if_statement .)
    RBRACKET        reduce using rule 125 (statement -> if_statement .)


state 111

    (112) move -> MOVE . ( superexpression )

    (               shift and go to state 156


state 112

    (104) geometry_statement -> arc .

    SEMICOLON       reduce using rule 104 (geometry_statement -> arc .)


state 113

    (113) rotate -> ROTATE . ( superexpression )

    (               shift and go to state 157


state 114

    (122) statement -> variable_declaration .

    ID              reduce using rule 122 (statement -> variable_declaration .)
    IF              reduce using rule 122 (statement -> variable_declaration .)
    RETURN          reduce using rule 122 (statement -> variable_declaration .)
    PRINT           reduce using rule 122 (statement -> variable_declaration .)
    SCAN            reduce using rule 122 (statement -> variable_declaration .)
    INT             reduce using rule 122 (statement -> variable_declaration .)
    DOUBLE          reduce using rule 122 (statement -> variable_declaration .)
    STRING          reduce using rule 122 (statement -> variable_declaration .)
    VOID            reduce using rule 122 (statement -> variable_declaration .)
    FOR             reduce using rule 122 (statement -> variable_declaration .)
    WHILE           reduce using rule 122 (statement -> variable_declaration .)
    MOVE            reduce using rule 122 (statement -> variable_declaration .)
    ROTATE          reduce using rule 122 (statement -> variable_declaration .)
    ARC             reduce using rule 122 (statement -> variable_declaration .)
    HOME            reduce using rule 122 (statement -> variable_declaration .)
    PDOWN           reduce using rule 122 (statement -> variable_declaration .)
    PUP             reduce using rule 122 (statement -> variable_declaration .)
    SETP            reduce using rule 122 (statement -> variable_declaration .)
    PCOLOR          reduce using rule 122 (statement -> variable_declaration .)
    PSIZE           reduce using rule 122 (statement -> variable_declaration .)
    PCLEAR          reduce using rule 122 (statement -> variable_declaration .)
    (               reduce using rule 122 (statement -> variable_declaration .)
    CSTDOUBLE       reduce using rule 122 (statement -> variable_declaration .)
    CSTINT          reduce using rule 122 (statement -> variable_declaration .)
    CSTSTRING       reduce using rule 122 (statement -> variable_declaration .)
    RBRACKET        reduce using rule 122 (statement -> variable_declaration .)


state 115

    (32) variable_assignment -> ID . id_or_array
    (68) cst_expression -> ID . seen_id_or_func cst_expression2
    (33) id_or_array -> . = superexpression
    (34) id_or_array -> . LSQUARE seen_LSQUARE superexpression RSQUARE seen_RSQUARE = superexpression
    (69) seen_id_or_func -> .

  ! shift/reduce conflict for LSQUARE resolved as shift
    =               shift and go to state 158
    LSQUARE         shift and go to state 160
    (               reduce using rule 69 (seen_id_or_func -> .)
    *               reduce using rule 69 (seen_id_or_func -> .)
    /               reduce using rule 69 (seen_id_or_func -> .)
    +               reduce using rule 69 (seen_id_or_func -> .)
    -               reduce using rule 69 (seen_id_or_func -> .)
    CEQ             reduce using rule 69 (seen_id_or_func -> .)
    CGT             reduce using rule 69 (seen_id_or_func -> .)
    CGE             reduce using rule 69 (seen_id_or_func -> .)
    CLT             reduce using rule 69 (seen_id_or_func -> .)
    CLE             reduce using rule 69 (seen_id_or_func -> .)
    CNE             reduce using rule 69 (seen_id_or_func -> .)
    AND             reduce using rule 69 (seen_id_or_func -> .)
    OR              reduce using rule 69 (seen_id_or_func -> .)
    SEMICOLON       reduce using rule 69 (seen_id_or_func -> .)

  ! LSQUARE         [ reduce using rule 69 (seen_id_or_func -> .) ]

    seen_id_or_func                shift and go to state 53
    id_or_array                    shift and go to state 159

state 116

    (129) statement -> read_statement .

    ID              reduce using rule 129 (statement -> read_statement .)
    IF              reduce using rule 129 (statement -> read_statement .)
    RETURN          reduce using rule 129 (statement -> read_statement .)
    PRINT           reduce using rule 129 (statement -> read_statement .)
    SCAN            reduce using rule 129 (statement -> read_statement .)
    INT             reduce using rule 129 (statement -> read_statement .)
    DOUBLE          reduce using rule 129 (statement -> read_statement .)
    STRING          reduce using rule 129 (statement -> read_statement .)
    VOID            reduce using rule 129 (statement -> read_statement .)
    FOR             reduce using rule 129 (statement -> read_statement .)
    WHILE           reduce using rule 129 (statement -> read_statement .)
    MOVE            reduce using rule 129 (statement -> read_statement .)
    ROTATE          reduce using rule 129 (statement -> read_statement .)
    ARC             reduce using rule 129 (statement -> read_statement .)
    HOME            reduce using rule 129 (statement -> read_statement .)
